Date : 2025-12-17 12:23:19
Directory : e:\Development\Multan\Xtra App Studio\3.35.4\drivvo
Total : 175 files,  16452 codes, 802 comments, 1321 blanks, all 18575 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib (Files)                                                                                                                    |          1 |         38 |          0 |          9 |         47 |
| lib\custom-widget                                                                                                              |         19 |        866 |          1 |         78 |        945 |
| lib\custom-widget\button                                                                                                       |          4 |        196 |          1 |         17 |        214 |
| lib\custom-widget\common                                                                                                       |          9 |        264 |          0 |         37 |        301 |
| lib\custom-widget\text-input-field                                                                                             |          6 |        406 |          0 |         24 |        430 |
| lib\model                                                                                                                      |         11 |        542 |          5 |         48 |        595 |
| lib\model (Files)                                                                                                              |          4 |        115 |          1 |         15 |        131 |
| lib\model\expense                                                                                                              |          2 |        129 |          4 |         12 |        145 |
| lib\model\income                                                                                                               |          1 |         50 |          0 |          5 |         55 |
| lib\model\refueling                                                                                                            |          1 |         70 |          0 |          4 |         74 |
| lib\model\reminders                                                                                                            |          1 |         38 |          0 |          4 |         42 |
| lib\model\route                                                                                                                |          1 |         74 |          0 |          4 |         78 |
| lib\model\vehicle                                                                                                              |          1 |         66 |          0 |          4 |         70 |
| lib\modules                                                                                                                    |         81 |     11,166 |        382 |        710 |     12,258 |
| lib\modules (Files)                                                                                                            |          1 |         78 |          0 |          6 |         84 |
| lib\modules\authentication                                                                                                     |         12 |      1,086 |         18 |         81 |      1,185 |
| lib\modules\authentication\forgot_password                                                                                     |          3 |        176 |         13 |         17 |        206 |
| lib\modules\authentication\import-data                                                                                         |          3 |        168 |          1 |         13 |        182 |
| lib\modules\authentication\login                                                                                               |          3 |        366 |          4 |         24 |        394 |
| lib\modules\authentication\signup                                                                                              |          3 |        376 |          0 |         27 |        403 |
| lib\modules\common                                                                                                             |         15 |      1,570 |        129 |        133 |      1,832 |
| lib\modules\common\date-range                                                                                                  |          3 |        154 |          6 |          8 |        168 |
| lib\modules\common\map                                                                                                         |          3 |        582 |         61 |         66 |        709 |
| lib\modules\common\onboarding                                                                                                  |          3 |        254 |          3 |         21 |        278 |
| lib\modules\common\update-profile                                                                                              |          3 |        525 |         48 |         29 |        602 |
| lib\modules\common\view-photo                                                                                                  |          3 |         55 |         11 |          9 |         75 |
| lib\modules\home                                                                                                               |         26 |      4,934 |        113 |        280 |      5,327 |
| lib\modules\home (Files)                                                                                                       |          2 |        575 |         10 |         27 |        612 |
| lib\modules\home\expense                                                                                                       |          6 |        958 |         39 |         62 |      1,059 |
| lib\modules\home\expense (Files)                                                                                               |          3 |        709 |          4 |         34 |        747 |
| lib\modules\home\expense\type                                                                                                  |          3 |        249 |         35 |         28 |        312 |
| lib\modules\home\filter                                                                                                        |          3 |        432 |          8 |         25 |        465 |
| lib\modules\home\income                                                                                                        |          3 |        509 |          0 |         29 |        538 |
| lib\modules\home\refueling                                                                                                     |          3 |        815 |         21 |         42 |        878 |
| lib\modules\home\route                                                                                                         |          3 |        678 |          0 |         32 |        710 |
| lib\modules\home\service                                                                                                       |          6 |        967 |         35 |         63 |      1,065 |
| lib\modules\home\service (Files)                                                                                               |          3 |        713 |          0 |         35 |        748 |
| lib\modules\home\service\type                                                                                                  |          3 |        254 |         35 |         28 |        317 |
| lib\modules\more                                                                                                               |         14 |      2,291 |         12 |        125 |      2,428 |
| lib\modules\more (Files)                                                                                                       |          2 |        661 |          4 |         20 |        685 |
| lib\modules\more\general                                                                                                       |          6 |        766 |          2 |         59 |        827 |
| lib\modules\more\general (Files)                                                                                               |          3 |        319 |          1 |         27 |        347 |
| lib\modules\more\general\create                                                                                                |          3 |        447 |          1 |         32 |        480 |
| lib\modules\more\vehicles                                                                                                      |          6 |        864 |          6 |         46 |        916 |
| lib\modules\more\vehicles (Files)                                                                                              |          3 |        164 |          0 |         16 |        180 |
| lib\modules\more\vehicles\create                                                                                               |          3 |        700 |          6 |         30 |        736 |
| lib\modules\reminder                                                                                                           |          5 |        449 |          0 |         32 |        481 |
| lib\modules\reminder (Files)                                                                                                   |          2 |         62 |          0 |          6 |         68 |
| lib\modules\reminder\create                                                                                                    |          3 |        387 |          0 |         26 |        413 |
| lib\modules\reports                                                                                                            |          2 |         42 |          0 |          8 |         50 |
| lib\modules\root                                                                                                               |          3 |        155 |         71 |         14 |        240 |
| lib\modules\setting                                                                                                            |          3 |        561 |         39 |         31 |        631 |
| lib\routes                                                                                                                     |          2 |        200 |         24 |         27 |        251 |
| lib\services                                                                                                                   |          3 |        284 |         15 |         57 |        356 |
| lib\utils                                                                                                                      |          4 |        579 |         85 |         26 |        690 |
| linux                                                                                                                          |          9 |        338 |         41 |         94 |        473 |
| linux (Files)                                                                                                                  |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                                  |          4 |        110 |          9 |         27 |        146 |
| linux\runner                                                                                                                   |          4 |        124 |         32 |         42 |        198 |
| macos                                                                                                                          |          6 |        461 |          5 |         17 |        483 |
| macos\Flutter                                                                                                                  |          1 |         20 |          3 |          4 |         27 |
| macos\Runner                                                                                                                   |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                           |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                        |         14 |        695 |         94 |        188 |        977 |
| windows (Files)                                                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                |          4 |        144 |          9 |         29 |        182 |
| windows\runner                                                                                                                 |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\README.md                                                                  | Markdown   |         10 |          0 |          7 |         17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\analysis_options.yaml                                                      | YAML       |          3 |         22 |          4 |         29 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\debug\AndroidManifest.xml                                  | XML        |          3 |          4 |          1 |          8 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\AndroidManifest.xml                                   | XML        |         44 |         13 |          7 |         64 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable-v21\launch_background.xml                | XML        |          4 |          7 |          2 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\drawable\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values-night\styles.xml                           | XML        |          9 |          9 |          1 |         19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\main\res\values\styles.xml                                 | XML        |          9 |          9 |          1 |         19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\app\src\profile\AndroidManifest.xml                                | XML        |          3 |          4 |          1 |          8 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\gradle.properties                                                  | Properties |          5 |          0 |          0 |          5 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\android\gradle\wrapper\gradle-wrapper.properties                           | Properties |          5 |          0 |          1 |          6 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\assets\lang\en_US.json                                                     | JSON       |        422 |          0 |          0 |        422 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\assets\lang\ur_PK.json                                                     | JSON       |        419 |          0 |          0 |        419 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\RunnerTests\RunnerTests.swift                                          | Swift      |          7 |          2 |          4 |         13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\AppDelegate.swift                                               | Swift      |         12 |          0 |          2 |         14 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        122 |          0 |          1 |        123 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON       |         23 |          0 |          1 |         24 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown   |          3 |          0 |          2 |          5 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML        |         36 |          1 |          1 |         38 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Base.lproj\Main.storyboard                                      | XML        |         25 |          1 |          1 |         27 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\ios\Runner\Runner-Bridging-Header.h                                        | C++        |          1 |          0 |          1 |          2 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_button.dart                                | Dart       |         38 |          0 |          4 |         42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\custom_floating_action_button.dart                | Dart       |         16 |          0 |          4 |         20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\more_option_button.dart                           | Dart       |         48 |          0 |          4 |         52 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\button\premimum_button.dart                              | Dart       |         94 |          1 |          5 |        100 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\build_custom_card.dart                            | Dart       |         18 |          0 |          4 |         22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\card_header_text.dart                             | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\custom_app_bar.dart                               | Dart       |         48 |          0 |          5 |         53 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\error_refresh_view.dart                           | Dart       |         17 |          0 |          4 |         21 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\icon_with_text.dart                               | Dart       |         35 |          0 |          4 |         39 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\label_text.dart                                   | Dart       |         19 |          0 |          4 |         23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\profile_image.dart                                | Dart       |         49 |          0 |          5 |         54 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\profile_network_image.dart                        | Dart       |         36 |          0 |          4 |         40 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\common\refresh_indicator_view.dart                       | Dart       |         14 |          0 |          3 |         17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\card_text_input_field.dart              | Dart       |         73 |          0 |          4 |         77 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\form_label_text.dart                    | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\password_input_field.dart               | Dart       |         72 |          0 |          4 |         76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\search_text_input_field.dart            | Dart       |         59 |          0 |          4 |         63 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field.dart                   | Dart       |         81 |          0 |          4 |         85 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field_with_controller.dart   | Dart       |         93 |          0 |          4 |         97 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\main.dart                                                              | Dart       |         38 |          0 |          9 |         47 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\app_user.dart                                                    | Dart       |         71 |          1 |          8 |         80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\date_range_model.dart                                            | Dart       |         14 |          0 |          2 |         16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\expense\expense_model.dart                                       | Dart       |         96 |          1 |          6 |        103 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\expense\expense_type_model.dart                                  | Dart       |         33 |          3 |          6 |         42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\general_model.dart                                               | Dart       |         20 |          0 |          3 |         23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\income\income_model.dart                                         | Dart       |         50 |          0 |          5 |         55 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\onboarding_model.dart                                            | Dart       |         10 |          0 |          2 |         12 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\refueling\refueling_model.dart                                   | Dart       |         70 |          0 |          4 |         74 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\reminders\reminder_model.dart                                    | Dart       |         38 |          0 |          4 |         42 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\route\route_model.dart                                           | Dart       |         74 |          0 |          4 |         78 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\model\vehicle\vehicle_model.dart                                       | Dart       |         66 |          0 |          4 |         70 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_bindings.dart   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_controller.dart | Dart       |         50 |         13 |          9 |         72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\forgot_password\forgot_password_view.dart       | Dart       |        118 |          0 |          6 |        124 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_bindings.dart           | Dart       |          8 |          0 |          3 |         11 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_controller.dart         | Dart       |         21 |          0 |          6 |         27 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\import-data\import_data_view.dart               | Dart       |        139 |          1 |          4 |        144 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_bindings.dart                       | Dart       |          8 |          0 |          3 |         11 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_controller.dart                     | Dart       |        136 |          4 |         16 |        156 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\login\login_view.dart                           | Dart       |        222 |          0 |          5 |        227 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_controller.dart                   | Dart       |         99 |          0 |         18 |        117 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\authentication\signup\signup_view.dart                         | Dart       |        269 |          0 |          7 |        276 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_controller.dart                   | Dart       |         18 |          2 |          3 |         23 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\date-range\date_range_view.dart                         | Dart       |        128 |          4 |          3 |        135 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_bindings.dart                                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_controller.dart                                 | Dart       |        222 |         38 |         43 |        303 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\map\map_view.dart                                       | Dart       |        352 |         23 |         21 |        396 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_bindings.dart                     | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_controller.dart                   | Dart       |         56 |          1 |         10 |         67 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\onboarding\onboarding_view.dart                         | Dart       |        190 |          2 |          9 |        201 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_bindings.dart             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_controller.dart           | Dart       |        133 |         47 |         21 |        201 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\update-profile\update_profile_view.dart                 | Dart       |        384 |          1 |          6 |        391 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_binding.dart                      | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_controller.dart                   | Dart       |         14 |          0 |          4 |         18 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\common\view-photo\view_photo_view.dart                         | Dart       |         33 |         11 |          3 |         47 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create_expense_binding.dart                       | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create_expense_controller.dart                    | Dart       |        168 |          0 |         24 |        192 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\create_expense_view.dart                          | Dart       |        533 |          4 |          8 |        545 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_binding.dart                    | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_controller.dart                 | Dart       |         80 |          0 |         22 |        102 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\expense\type\expense_type_view.dart                       | Dart       |        161 |         35 |          4 |        200 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_binding.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_controller.dart                        | Dart       |         73 |          4 |          9 |         86 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_view.dart                              | Dart       |        351 |          4 |         14 |        369 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_controller.dart                                      | Dart       |         16 |          0 |          6 |         22 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_view.dart                                            | Dart       |        559 |         10 |         21 |        590 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create_income_binding.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create_income_controller.dart                      | Dart       |        143 |          0 |         20 |        163 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create_income_view.dart                            | Dart       |        358 |          0 |          7 |        365 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create_refueling_binding.dart                   | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create_refueling_controller.dart                | Dart       |        214 |          8 |         31 |        253 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create_refueling_view.dart                      | Dart       |        593 |         13 |          9 |        615 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create_route_binding.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create_route_controller.dart                        | Dart       |        163 |          0 |         22 |        185 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create_route_view.dart                              | Dart       |        507 |          0 |          8 |        515 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create_service_binding.dart                       | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create_service_controller.dart                    | Dart       |        173 |          0 |         25 |        198 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create_service_view.dart                          | Dart       |        532 |          0 |          8 |        540 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_binding.dart                    | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_controller.dart                 | Dart       |         81 |          0 |         22 |        103 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_view.dart                       | Dart       |        165 |         35 |          4 |        204 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_bindings.dart               | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_controller.dart             | Dart       |        102 |          1 |         20 |        123 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_view.dart                   | Dart       |        337 |          0 |         10 |        347 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_bindings.dart                             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_controller.dart                           | Dart       |        134 |          0 |         21 |        155 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_view.dart                                 | Dart       |        177 |          1 |          4 |        182 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_controller.dart                                      | Dart       |        162 |          3 |         13 |        178 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_view.dart                                            | Dart       |        499 |          1 |          7 |        507 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_bindings.dart             | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_controller.dart           | Dart       |         96 |          0 |         18 |        114 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_view.dart                 | Dart       |        596 |          6 |         10 |        612 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_bindings.dart                           | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_controller.dart                         | Dart       |         62 |          0 |         11 |         73 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_view.dart                               | Dart       |         94 |          0 |          3 |         97 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_binding.dart                   | Dart       |          8 |          0 |          2 |         10 |
